DRG Definition,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,16333.210000000001,11894.352564102564,11624.620434782608,14618.653548387098,18186.648023255813,13104.050952380952,15533.293225806452,17791.696666666667,14259.55,12600.37768,12767.694406779661,17006.46285714286,11946.895714285714,13062.62875,13444.582906976744,12157.0525,12591.40947368421,12356.06,12099.1928125,15066.170425531915,16959.9040625,13749.852727272728,13761.34859375,14268.9725,12228.203404255319,12334.1724,12209.9375,12949.155507246376,12670.053333333333,13539.248181818182,13127.5425,14843.1506,14797.567142857142,14663.5425,17246.198333333334,12362.9395,12587.713846153847,15402.738333333333,13080.176836734694,15576.425714285715,13549.726764705882,14640.152,11866.765263157895,12779.377744360901,13840.13125,12291.21875,17230.52,14224.742631578947,13252.7390625,12199.597222222223,19676.555
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,16897.196666666667,8540.09590909091,8514.70074074074,10364.161612903226,12397.807743902438,9393.198571428571,11090.67857142857,11602.4575,10170.85,8972.724260869565,9076.815161290322,13196.215,8804.533913043479,9089.2,9619.383414634147,8717.34923076923,8929.488,9067.207916666666,9004.770476190477,10554.841666666667,12129.628611111111,9732.710714285715,9633.973559322034,10031.604333333333,8794.813191489362,8779.5121875,8869.75,9454.963636363636,9026.880000000001,9315.13153846154,9254.01,10537.0856,9753.937777777777,11052.742222222223,11691.69099009901,8989.222266666666,8829.616129032258,10533.775384615385,9534.979425287356,10545.146999999999,9381.530333333334,9987.852857142858,8363.925245901639,9230.598666666667,8992.338,9096.50625,11970.6875,9939.299444444445,9507.905428571428,8958.195789473684,11506.215
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,11854.953333333333,7583.681860465116,7594.6042307692305,9198.691714285715,11314.596785714286,8650.1456,10688.23142857143,12427.108,9292.075,8198.216717557252,8178.596197183098,10693.945,8134.28,8828.36125,8895.621931818181,7901.85126984127,7790.667619047619,8090.38829787234,8182.152692307693,9985.329782608696,15493.027948717949,8833.078125,8909.35309859155,9303.633870967742,8179.253965517241,8005.681428571428,8486.685714285713,8441.04197368421,8200.233333333334,8686.208181818181,8880.293333333333,9802.141509433963,9506.756,8991.474375,10670.750990990991,8293.825858585858,8053.795,9146.972631578947,9264.257684210526,10773.154,8250.788536585365,9413.825,7596.440307692308,8617.853034482758,8666.463749999999,8296.276875,11587.907500000001,9480.780731707317,8484.427,7760.70347826087,10811.23
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,13414.714285714286,6856.192631578948,6906.541794871795,8521.382391304347,10452.032279069768,8143.21,9293.025666666666,10495.807142857142,8195.705,7533.4064375,7472.722134831461,11104.244444444445,7145.921785714286,7619.009,8354.835901639344,7295.492916666667,7155.388571428572,7352.115714285715,7317.035882352941,8683.270178571429,11315.826976744185,8163.464210526316,8075.293176470588,8228.249512195121,7538.917384615384,7172.397916666667,7598.484444444444,7724.817804878049,7384.191666666667,7868.816666666667,7787.87,9177.07888888889,8635.255,8378.71,10086.749097222222,7411.521052631579,7395.504814814814,8485.346,7794.21712,8838.666000000001,7839.937608695652,8101.906666666667,6874.32,7610.829311926605,8004.470909090909,7416.693972602739,9926.486666666668,8433.11,7594.615576923077,7206.573548387097,10933.6325
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,10634.001666666667,5705.137012987013,5645.438048780488,6883.592826086957,8405.318647342996,6559.5678125,7624.224482758621,8990.98,6829.954,6076.530314465409,6118.517,8881.130000000001,5793.301724137931,6238.6575,6810.061885245902,6000.781081081081,5836.6731034482755,6000.76515625,5992.929152542373,7119.059821428571,8525.891162790698,6655.0385,6666.538780487805,6734.828157894737,6126.568235294118,5892.056,6262.922222222222,6295.759367088607,6058.46,6318.837222222222,6312.366153846154,7433.348709677419,6920.6449999999995,6822.3,8107.481756756757,6131.8664957264955,6009.757931034483,6999.963333333333,6311.659307692307,7063.22,6277.5346666666665,6560.517142857143,5648.285517241379,6369.05223255814,6530.32,6000.397142857143,8240.763333333332,6824.394,6250.566981132076,5687.731034482758,8217.0175
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,8089.003333333333,4299.313214285714,4320.491707317073,5362.445581395349,6289.931348314607,4763.200344827586,5862.992,6268.833333333333,5311.6140000000005,4541.3028125,4590.780108695652,6959.152857142857,4562.858620689655,4579.694285714286,5154.250731707317,4552.859189189189,4673.710606060606,4486.535384615385,4564.199666666666,5428.0552727272725,6540.575952380952,5070.432631578948,4973.839125,5182.687586206896,4615.638059701492,4447.871320754717,4894.247,4788.963766233766,4715.6525,4789.615,4804.089230769231,5465.428666666667,5601.803478260869,5178.577368421053,6045.430206896552,4593.714482758621,4542.442711864407,5410.6415789473685,4728.644545454546,5568.721111111111,4789.673260869566,5062.231,4304.528604651163,4757.8611059907835,4842.483333333334,4543.905,6117.395,5118.074736842105,4782.925,4358.228387096774,6730.148571428571
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,16028.176666666666,8478.106666666667,8698.87606060606,10475.40311111111,12787.043738317758,9495.440882352941,11432.398620689655,13242.562857142857,10396.036,9269.586623376623,9216.564705882352,12847.868888888888,8934.778571428571,9391.65111111111,10061.043859649122,8994.000735294117,9168.49275862069,8986.805454545454,9092.002083333333,10738.921923076923,13736.21225,10009.182777777778,9881.529125,9955.61027027027,9194.960317460318,8835.095121951219,9449.626666666667,9473.382222222222,9341.905,9712.809444444445,9757.799230769231,11159.368524590163,10131.655789473683,10834.937894736842,12600.123161764706,9159.714910714285,8887.86475,10232.255454545455,9546.512439024391,11051.68,9741.462222222222,9739.452857142858,8590.597236842104,9559.544358974359,9226.168,8996.57633802817,12047.574,10396.8725,9328.783571428572,8547.713214285714,13275.775
194 - SIMPLE PNEUMONIA & PLEURISY W CC,10842.98375,5904.57578313253,5987.229534883721,7493.555660377358,8865.390564516129,6823.291794871795,7857.336774193548,9541.024285714286,7306.8983333333335,6365.524846625767,6454.0655,9512.540769230769,6074.160303030303,6492.881,7026.807983870967,6184.675,6398.337906976744,6225.39265625,6249.364242424243,7373.008070175439,9315.230681818182,7092.5763157894735,7016.898202247191,7031.5508,6453.042027027027,6189.864310344828,6803.276363636363,6590.109024390244,6786.671428571429,6650.218888888889,6627.532307692308,7780.72625,7684.746,7388.978,8368.056794871794,6331.245447154472,6356.097857142857,7257.4289655172415,6558.865839416058,7341.734,6590.6850980392155,6791.587,5932.669456521739,6628.157854251012,6679.706666666667,6307.352253521127,8488.855,7163.729347826087,6465.687903225807,6097.3475,9141.142222222223
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,7617.95,4215.646891891892,4216.285641025641,5251.925365853658,5942.068033707865,4730.727142857143,5584.044285714286,6308.558333333333,5014.132,4457.982094594595,4525.155833333333,6170.692222222222,4324.754545454545,4595.497777777778,5049.8735964912285,4432.879714285715,4417.9975,4382.9960655737705,4424.099636363636,5302.714905660378,6081.016666666666,4684.028666666667,4891.5225352112675,4948.659428571428,4559.590615384615,4430.697916666667,4714.726,4735.173472222222,4832.183333333333,4770.381666666666,4802.8115384615385,5455.710847457627,5715.743913043479,5229.212105263157,5808.634852941176,4437.160097087379,4492.710350877193,4977.268636363637,4658.680327868852,5205.4800000000005,4595.630681818182,4834.772727272727,4224.830240963855,4691.6892018779345,4619.032352941176,4446.34890625,6053.598333333333,5070.834615384615,4687.541860465116,4330.718275862069,6297.868571428571
202 - BRONCHITIS & ASTHMA W CC/MCC,0.0,5090.941666666667,4966.667333333333,5725.1936,7340.072626262627,5937.968666666667,6906.51875,7499.0160000000005,6135.3460000000005,5476.623738317757,5363.198461538462,8226.47,5037.358,5836.115,6338.891111111111,5560.152647058823,5208.3422222222225,5244.014545454545,5272.051851851852,6543.347380952381,8374.755757575758,5468.41,6142.54,5830.646923076923,5396.690333333333,5093.105625,5195.886666666666,5799.272045454545,0.0,5512.323333333333,5741.721666666666,6337.4628571428575,5757.048333333333,5991.846666666666,7771.061046511628,5533.654745762712,5650.676,6531.195,5887.791463414635,6700.6016666666665,5513.673666666667,5602.58,5036.38303030303,5600.6029,5442.040000000001,5273.590697674418,7340.25,5978.296875,6081.6611111111115,5050.808461538461,7339.54
203 - BRONCHITIS & ASTHMA W/O CC/MCC,0.0,3818.779705882353,3845.8633333333332,4194.589285714285,5451.273414634146,4081.4500000000003,5108.881,5580.746666666667,4642.7474999999995,3893.696117647059,4027.415,0.0,3724.075,0.0,4606.230392156863,3971.23,3663.0575,3824.5435,3783.534090909091,5711.287428571429,5667.832307692308,0.0,4376.733636363636,4623.2425,4018.155625,3702.3915384615384,0.0,4132.612666666667,0.0,3802.935,4256.495,4718.6677272727275,4273.742,4438.058333333333,5831.211538461538,3916.083125,3653.9744444444445,0.0,4057.778867924528,4763.0425,4155.652666666667,4152.18,3483.496666666667,4127.842741935484,0.0,3724.1826923076924,0.0,4238.12,4285.552857142857,3757.8955555555553,0.0
207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,54385.475000000006,31550.77380952381,31475.028,37188.23,49380.40854545455,41168.693999999996,44304.78611111111,49544.528333333335,36785.72666666667,33527.16191011236,35721.79314285715,46450.816666666666,36338.0575,40776.46,37925.76574074074,33025.52321428571,37879.50142857143,32983.19652173913,32779.8276,41887.22136363637,48256.604,40423.99333333333,37925.751951219514,46069.06416666666,34674.24035714286,34809.63444444445,31074.73,35313.51470588235,34601.206666666665,32464.46,40939.7,39748.231458333335,33518.916666666664,39413.03,49828.32132530121,32231.189682539683,34714.82875,46480.415,36674.68076923077,38361.10333333333,36268.5412,45149.72,32805.661,34238.34924050633,41138.61,36566.010625,45255.08500000001,43280.329333333335,42506.56444444445,31785.072,0.0
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,26863.5,13222.063333333334,13452.818888888889,16628.927560975608,21084.876407185628,15552.968181818182,18734.08681818182,22071.806666666667,17595.12,14595.751666666667,14579.15359375,20556.4725,14359.062352941177,16083.04,16544.591170212767,14419.923272727272,14845.271999999999,13973.803877551021,14558.298292682926,17543.37222222222,21602.68552631579,16501.027142857143,16073.672923076923,17467.19476190476,14754.93590909091,13927.6878125,14676.546,15278.493846153846,14514.805,15369.107857142857,15192.937272727273,17504.639655172414,17563.345555555556,16862.24125,19759.685555555556,14460.689565217392,14376.003333333334,16780.86,15061.398817204301,19251.123333333333,15219.16935483871,16466.309999999998,13491.2352,15152.153825503356,15641.962857142857,14690.4362,20091.845,17010.33342105263,16286.071785714286,13541.833478260869,18655.905
238 - MAJOR CARDIOVASC PROCEDURES W/O MCC,29606.1,17507.22888888889,18348.413125,21560.380833333333,27332.029857142858,22036.498571428572,25651.33785714286,27271.633333333335,23115.39,19744.70469879518,20717.796,24323.309999999998,19209.461666666666,20581.847999999998,22478.9248,19971.461333333333,19099.793333333335,20093.65611111111,19285.3425,25368.25875,30625.66875,21000.66,22276.21918918919,22311.76142857143,19617.921785714287,19365.399333333335,21350.34,21475.511304347827,19353.75,20901.39875,21813.2575,22579.515,22907.376666666667,21960.847,25456.217906976744,20828.801304347828,20191.26142857143,23030.725454545453,21309.438510638298,23165.32,21191.915294117647,21592.82,19246.4725,20810.571948051947,22400.874285714286,21446.164285714287,27731.91,24173.5616,21535.634347826086,18781.43,30489.07
243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC,23134.48,14677.412857142857,15452.969230769231,18166.3728,22121.508365384616,16530.29142857143,19736.477894736843,22796.08,18408.905,16254.773406593407,16928.646,25820.513333333332,15968.924615384616,15868.8325,18319.30640625,16031.217586206896,15471.436153846154,16058.26,15605.144736842105,20898.518,25262.52347826087,17376.592,18685.497317073172,19082.301333333333,15936.410370370371,16532.387333333332,17291.2025,18158.217,16709.068333333333,17237.35777777778,17718.636,19150.393555555554,16549.2575,18220.823333333334,21148.951964285716,16745.646538461537,16067.12625,18624.24,17373.81887096774,18618.27,17287.145555555555,17285.28,16122.502727272727,17000.683037974683,17057.884,16946.363703703704,22256.65,18851.381666666668,18224.69,15912.7625,22800.02
244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,17493.17,11440.229,11773.15875,13845.736538461539,16512.4097752809,13741.023,15905.224375,14920.645,14002.543333333333,12497.308604651163,13469.097083333334,16551.920000000002,11811.925714285715,12805.848,13689.26267857143,13362.953125,12070.605714285713,12705.961875,11974.315333333334,16425.1668,20270.579999999998,14058.85,14112.491515151516,14021.92,12285.269629629629,12429.596875,15546.525000000001,13773.616428571428,12739.921666666667,13433.8975,13853.274000000001,14616.46175,12973.638,14212.746666666666,16648.653773584905,12665.562173913044,12515.658666666666,13814.427272727273,13426.650819672132,16293.210000000001,13030.786818181818,13345.087500000001,12514.639583333334,13148.611492537313,13417.69,13079.495555555555,17739.96,14320.594285714285,13862.058235294118,12512.904999999999,18221.805
246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,30857.32,18387.07888888889,19435.19125,23377.938620689656,28632.284642857143,23160.016666666666,28644.68,27018.985,24490.218,20690.341944444444,21540.8885,26152.54,20554.10230769231,21035.392,24320.944444444445,21835.307307692306,20133.986666666668,21801.746,20924.321500000002,29049.743076923078,30282.153846153848,24653.940000000002,23493.81103448276,25264.312857142857,20076.33892857143,21035.758461538462,20739.1725,23317.762,20574.24166666667,22655.97,24439.853333333333,26368.2536,23924.44,22852.2175,28849.32871794872,21859.794146341465,20856.01090909091,24222.225714285716,23296.22552631579,26314.440000000002,22526.124285714286,20806.675,20162.36304347826,21834.840273972604,24164.04,21573.294545454544,28758.32,23127.351176470587,21764.185333333335,20519.076666666668,35311.705
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,21457.6225,11109.3,11657.054761904761,14764.720512820513,17349.525203252033,14204.055769230768,17301.98,16731.48,14816.302,13122.735520833334,13449.814047619047,18425.318,12471.515714285713,13283.635714285714,15105.055,13442.371702127659,12499.882105263157,12929.805833333334,13512.935588235294,16894.10714285714,18841.39736842105,14158.585,14314.070294117648,14928.291764705882,12337.91238095238,12805.209411764707,13881.14875,13741.094137931035,13306.621666666668,13954.663333333334,14857.55125,15908.58551724138,15421.974444444444,13568.655384615384,17284.09431372549,13448.256451612902,13149.477368421052,14218.544375,13710.615671641792,15754.523333333333,13898.607058823529,31166.4525,12786.825312500001,13651.173898305085,13696.92111111111,13581.870294117647,18614.59,15545.951111111111,13616.29875,11746.309090909092,17260.385000000002
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,0.0,10108.91761904762,10687.487333333333,12818.035263157895,15043.850677966102,11689.049166666666,14771.551818181819,15235.885,12686.4875,11311.885416666666,11252.325714285715,17182.05,10646.741666666667,10998.535,13684.737931034482,11391.378536585366,11275.054285714286,11200.0835,11351.460625,15511.7155,16415.30875,12452.546666666667,12679.831818181818,12865.30153846154,11549.473636363637,11289.256666666666,11021.942000000001,12345.068333333333,11465.695,13285.79,12196.93,13768.614347826087,12216.68,12698.946,15384.756818181819,11550.022608695652,12209.995333333332,13299.71875,12107.632884615385,14975.21,11960.065384615384,12231.62,11036.505217391305,11751.347037037038,11163.365,12239.35,15842.43,17793.590666666667,13277.0205,10001.045714285714,15681.52
251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,18597.3,10267.038666666667,10747.345,12941.877222222221,15914.718813559322,12197.895454545454,16390.113333333335,15401.31,13960.4,11989.521774193548,12924.834285714285,15805.64,11994.5,11291.02,13548.96025,11791.231739130435,10523.036666666667,11563.059375,11792.055833333334,16509.816666666666,19835.885384615383,12454.023333333333,13221.854642857143,13378.686666666666,11578.821739130435,11293.277777777777,12187.27,13158.586666666666,11357.923333333332,12435.321666666667,14685.025,15303.905555555555,12016.306666666667,12474.534,15765.899210526317,12647.731764705883,12814.509,13381.538333333334,12654.915714285715,14540.21,13192.183,22805.583333333332,11973.049333333332,12199.9746,13518.6175,12619.400625,17404.38,14530.533076923077,14064.139285714286,12146.9225,22549.3
252 - OTHER VASCULAR PROCEDURES W MCC,29749.61,18346.0285,19022.37923076923,22207.4835,27939.195607476635,22513.252,31327.266,30041.41,23711.296666666665,19750.857156862745,20313.214871794873,25293.063333333335,21973.362,22483.059999999998,23853.130862068967,22519.570357142857,20718.12875,19131.9475,20115.38962962963,26013.801111111112,28167.888666666666,20816.47,22809.891707317074,24354.51142857143,19926.223461538462,19851.827222222222,19885.35,21204.14129032258,18745.976666666666,22119.726,25069.57,23475.62652173913,22500.442857142858,22214.082857142857,29018.98181818182,20251.743333333332,20722.516666666666,24784.605,21801.064727272726,25522.14,21644.766666666666,22122.333333333332,18438.588076923075,21071.244361702127,21635.5775,21776.248214285715,26836.54,24321.30611111111,23839.635,18802.89875,0.0
253 - OTHER VASCULAR PROCEDURES W CC,22204.9,13441.585384615384,14629.726875,16864.7835,21613.636043956045,17252.927,21151.990769230768,21910.975,18249.17,15513.636804123711,15989.3915625,24079.27,16029.744444444445,16117.859999999999,18422.64287878788,16253.203783783783,15275.119333333334,16182.621,15433.038333333334,20614.21043478261,20865.629666666668,16002.9375,17678.447073170733,17016.10846153846,15194.334193548388,15294.503333333334,15018.439999999999,16866.12,15684.186,15664.718571428572,16831.874,18239.7684,19204.068333333333,18070.14,20744.53131147541,15711.017931034483,15298.211818181819,17763.46222222222,16771.8,18833.345,16511.79125,16189.54,14935.9825,16289.129591836734,17540.535,16315.311,22054.26,18255.266086956522,17503.544347826086,15019.54,20801.94
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,0.0,9432.37,9658.836428571429,11432.93625,13663.87918032787,11771.518333333333,13281.986153846154,14321.8275,11763.17,10270.425571428572,11083.78275862069,14039.5,10726.4375,10705.5025,12233.090208333333,10552.7390625,10138.971111111112,11121.221764705882,10978.805263157894,14172.173333333334,14164.814285714285,11317.664,11514.071875,12053.723,10152.6592,10603.594000000001,10825.97,11101.937272727273,10142.25,10430.75,11442.36,11971.776451612903,10358.2525,11603.86375,13640.136,10856.644651162791,10001.265833333333,11481.031666666666,11140.28825,12335.56,10763.677777777779,16145.47,10213.5856,10797.988550724638,11034.535,10900.068,15173.52,12176.341764705883,11438.780769230769,10088.21625,13389.689999999999
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",18814.36,10563.9846875,10557.191363636364,12852.507777777779,15540.756,12929.534615384615,13686.47851851852,16748.006666666668,12913.758,11282.286811594204,11643.789215686274,16706.527777777777,10755.673333333334,10778.953333333333,12187.266263736265,10970.120833333332,10904.508666666667,11123.378529411764,11384.549285714285,13214.377608695651,16653.26135135135,11522.970714285715,12099.183571428572,12519.795,10967.770444444444,10865.242916666666,11548.006666666666,11178.334444444445,11372.26,11395.710769230769,11912.475833333334,13504.809,13501.98125,13217.144545454545,15361.941833333334,11276.627037037037,11299.637391304348,12873.5525,11687.491057692308,12493.163,11459.6203125,11856.091428571428,10804.611333333334,12042.770967741935,15134.0925,11000.8556,16147.465,12356.2725,11410.878787878788,10438.41894736842,14979.665
